;;
;; Domain:     sletat.ru.
;; Exported:   2025-03-05 09:02:25
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
sletat.ru	3600	IN	SOA	andy.ns.cloudflare.com. dns.cloudflare.com. 2049283194 10000 2400 604800 3600
otp349.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
otr1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
otradnoe.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
out._domainkey.online.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDCLdYrTXR9EHFuESawjkF3BNFN2eyrgayZ3u4qkrd4+Zy+sZcBuQXk5xcaKjNj7Z9WDoHscyp1oaN+hS3LMdCsZlBC168VUaexQzG10XnTvCIluWEtQAhF5Hoi2u9VJzZtLYcF/QhYlU6ZCbggnbJtdjquIfIHsxVvMzIKuqWo4wIDAQAB"
out._domainkey.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDCLdYrTXR9EHFuESawjkF3BNFN2eyrgayZ3u4qkrd4+Zy+sZcBuQXk5xcaKjNj7Z9WDoHscyp1oaN+hS3LMdCsZlBC168VUaexQzG10XnTvCIluWEtQAhF5Hoi2u9VJzZtLYcF/QhYlU6ZCbggnbJtdjquIfIHsxVvMzIKuqWo4wIDAQAB" ; Резервная запись Газпром
ozersk1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
ozu2.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
ozu.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pavlovo1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pavlovskaya.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pdl.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pee1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pgt-okt.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pityah.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pk1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pkc1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
pnz3.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru include:spf.unisender.com ~all"
pnz4.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pnz5.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pnz6.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
pnz.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
podolsk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pod.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pokachi.sletat.ru.	120	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
polevsk1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pomor.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
priozersk1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
prkp1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
prk.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
prm1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
prm3.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
prm.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
prok1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
prt1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
psloboda.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
ptz1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
ptz3.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pushkino1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pushkino.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
pytyah.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
ramenskoye.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
relay._domainkey.sletat.ru.	1	IN	TXT	"v=DKIM1; h=sha256; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDNDvrCbbs/HxlPwARFtJ9ul78ES028T9OqALSpYScEZLLAyIbr157TMzLQSoZWvYnBDLW7nI04yXBE8dHUu1IlfEFElQlg03UXXLUgHlmvmo35+ODuc67sbEdC3yMxlF2gDALYW27k8pM34DliiznBkuSDDLsrkjnP294mCj7AbwIDAQAB"
reutov.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
revda1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
rezh.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
rmn1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
rnd12.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
rnd1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
rnd.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
roslavl1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
rzhev1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
rzn7.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
rzn8.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
rzn9.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sakh1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
salavat1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
salavat.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
samara11.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
samara12.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
samara13.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
samara5.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
samara6.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
samara7.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
samara8.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
samara9.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
samara.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
saransk1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
saratov3.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
saratov4.sletat.ru.	120	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
saratov5.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sarov.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sby1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
sch2.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sch3.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sch4.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sch5.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
sch6.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
sch.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sdk1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sdv1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
serpuhov2.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
serpuhov.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
ser.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sev1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sevastopol1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sevdk1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sfp.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
shadr1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
shadr.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
shd1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
sherb.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
shlg1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
shuya.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
shymk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
shym.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
slan.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sletat.ru.	1	IN	TXT	"v=spf1 ip4:31.131.248.0/25 ip4:82.202.216.144/28 include:spf.smtp.bz include:b8dd5150a4818966134c11e26f309d09.gca.to include:mxsspf.sendpulse.com include:_spf.dashasender.ru ~all" ; v=spf1 mx a:help.sletat.ru a:mx.sletat.ru a:smtp.sletat.ru include:spf.smtp.bz include:b8dd5150a4818966134c11e26f309d09.gca.to include:mxsspf.sendpulse.com include:_spf.dashasender.ru ip4:31.131.248.58 ip4:82.202.252.187 ~all
sletat.ru.	1	IN	TXT	"confirm:38072"
sletat.ru.	1	IN	TXT	"MS=ms95485905"
sletat.ru.	1	IN	TXT	"JHP603c1kDW4oUyE3oG46Xm6eymd2EsLCi5i6LLPKid04vkAyoqReCldLf+8PzIkkm6dPOMErl9r8jhah62hAQ=="
sletat.ru.	1	IN	TXT	"_globalsign-domain-verification=F_U8rBB6Ik9qgToFCujo0htSnM53blIOlBJ9mbTVBd"
sletat.ru.	1	IN	TXT	"facebook-domain-verification=5ankewdtcvthte7cvor9oc739uy1iz"
sletat.ru.	1	IN	TXT	"google-site-verification=yI1sc_EYLPiY5dCFSTjvDjrIrjB2p7FSLt44RZnAedw"
sletat.ru.	1	IN	TXT	"yandex-verification: 4333afeae58cbe29"
sletat.ru.	1	IN	TXT	"spf2.0/mfrom,pra include:senderid.unisender.com ~all"
slk4.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
slk5.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
slk6.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
slk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
smf2.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
smf3.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
smf4.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
smf.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sml2.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sml3.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sml.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
smol1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
smr1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
smtpbz._domainkey.online.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCvl8mj5p2hF+O23TmESAuwes/R5NJ6ryQ5KmrqdrZksS1BDrV+C7Xu1XuQMfm+QGarA6NU05DgDnpTAwLAUPAjYqPv7JqPxx8eY5vo2kJVUDmb+QnkNDIrXTSAVCrugG9OqQlUu+YId7YrEEIVSiFH6oJXME95hKdR5rJy3B3/uQIDAQAB"
smtpbz._domainkey.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCvl8mj5p2hF+O23TmESAuwes/R5NJ6ryQ5KmrqdrZksS1BDrV+C7Xu1XuQMfm+QGarA6NU05DgDnpTAwLAUPAjYqPv7JqPxx8eY5vo2kJVUDmb+QnkNDIrXTSAVCrugG9OqQlUu+YId7YrEEIVSiFH6oJXME95hKdR5rJy3B3/uQIDAQAB"
smtpbz._domainkey.sletat.ru.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCvl8mj5p2hF+O23TmESAuwes/R5NJ6ryQ5KmrqdrZksS1BDrV+C7Xu1XuQMfm+QGarA6NU05DgDnpTAwLAUPAjYqPv7JqPxx8eY5vo2kJVUDmb+QnkNDIrXTSAVCrugG9OqQlUu+YId7YrEEIVSiFH6oJXME95hKdR5rJy3B3/uQIDAQAB"
smtp.sletat.ru.	1	IN	TXT	"v=spf1 a:smtp.sletat.ru ~all"
snz.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sochi.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
soi.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
solgor2.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
solgor.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
solik.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sol.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sp1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb100.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb101.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb102.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb103.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb104.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb105.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb106.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb107.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb108.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb109.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb110.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb111.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb112.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb113.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb114.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb115.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb116.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb117.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb118.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb119.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb123.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb125.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
spb126.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb128.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
spb129.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb130.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb132.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb133.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb134.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
spb135.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb136.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb137.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb138.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb139.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb140.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb141.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb142.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb143.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb144.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb145.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
spb146.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb147.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb148.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb149.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb150.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
spb152.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb153.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
spb154.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
spb155.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
spb156.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
spb157.sletat.ru.	1	IN	TXT	"v=DMARC1; p=none\010"
spb157.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
spb158.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
spb159.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb160.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb38.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb55.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru include:spf.unisender.com ~all"
spb84.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb85.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb86.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb87.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb88.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb89.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb90.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb91.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb92.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb94.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb95.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb96.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb97.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb98.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb99.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
spb-sl-sr-emx1.global.sletat.ru.	1	IN	TXT	"MS=ms60682984"
spfa.sletat.ru.	1	IN	TXT	"v=spf1 a:help.sletat.ru a:mx.sletat.ru a:mx.sletat.tech a:smtp.sletat.ru ~all"
spfinclude.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.smtp.bz include:b8dd5150a4818966134c11e26f309d09.gca.to include:mxsspf.sendpulse.com include:_spf.dashasender.ru ~all"
spfipv4.sletat.ru.	1	IN	TXT	"v=spf1 ip4:45.143.203.218 ip4:95.142.35.221 ~all"
srg1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
srg.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
srk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
srp1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
srps1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
srv.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
ssb.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sta3.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sta.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
stm3.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
stm.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
stp1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
str.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
stupino.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
stvp1.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
stvp.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
stv.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
surgut2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
surgut3.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
surgut4.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
surgut.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
sverdlovsk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
svrd.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
syk.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
syktyvkar.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
syzran2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
syzran.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tambov1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tbl1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
tgr.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tg.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tih1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tihoretsk1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tihvin.sletat.ru.	120	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
tlt.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tmb2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tmb.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
tmn1.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tmn2.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tmn3.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tmn.sletat.ru.	120	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tmr2.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tmr.sletat.ru.	1	IN	TXT	"v=spf1 include:spf.franchise.sletat.ru ~all"
tms1.sletat.ru.	1	IN	TXT	"v=spf1 ip4:82.202.252.183 -all"
